# Luvatrix bitmap font table v1.
# Generated from /Users/aleccandidato/Library/Fonts/ComicMono.ttf
# Rows are hexadecimal bitmasks, leftmost pixel in the high bit of each row.
width=9
height=12
advance=8
A=000,000,018,018,038,028,06c,07c,044,0c4,086,000
B=000,000,07c,044,044,07c,046,046,04c,078,000,000
C=000,000,03c,06c,0c0,080,080,080,0cc,078,000,000
D=000,000,0e0,0b8,088,08c,084,084,08c,0f8,000,000
E=000,000,07e,040,040,07c,040,040,040,07e,000,000
F=000,000,07e,040,040,07c,040,040,040,040,000,000
G=000,000,03c,064,0c0,080,0bc,08c,0c8,070,000,000
H=000,000,044,044,044,07c,044,044,044,044,000,000
I=000,000,0fc,010,010,010,010,010,010,0fc,000,000
J=000,000,07e,008,008,008,008,048,048,030,000,000
K=000,000,044,048,050,060,070,058,04c,046,000,000
L=000,000,040,040,040,040,040,040,0c0,0fe,000,000
M=000,000,0cc,0cc,0dc,0fc,0fc,0b4,0b4,0b4,000,000
N=000,000,0c4,0c4,0e4,0a4,0b4,09c,08c,08c,000,000
O=000,000,078,0cc,084,084,084,084,0cc,078,000,000
P=000,000,078,04c,044,04c,078,040,040,040,000,000
Q=000,000,078,0cc,084,084,084,0a4,0fc,078,008,00c
R=000,000,078,04c,044,044,078,058,04c,046,000,000
S=000,000,03c,060,040,078,00c,004,0cc,078,000,000
T=000,000,0fc,010,010,010,010,010,010,010,000,000
U=000,000,084,084,084,084,084,084,0cc,078,000,000
V=000,000,086,0c4,04c,048,068,038,030,010,000,000
W=000,000,0b4,0b4,0b4,0b4,0fc,0fc,0dc,0c8,000,000
X=000,000,0c4,06c,038,030,030,068,04c,0c4,000,000
Y=000,000,084,0c4,04c,028,038,010,030,020,000,000
Z=000,000,0fc,008,018,030,020,040,0c0,0fc,000,000
0=000,000,038,06c,04c,054,054,064,04c,038,000,000
1=000,000,030,070,010,010,010,010,010,0fc,000,000
2=000,000,038,04c,004,00c,030,060,040,07c,000,000
3=000,000,038,04c,00c,038,00c,004,04c,078,000,000
4=000,000,018,038,068,0c8,0fc,008,008,008,000,000
5=000,000,07c,040,078,04c,004,004,0cc,078,000,000
6=000,000,038,060,0c0,0f8,0cc,084,084,0cc,078,000
7=000,000,07c,00c,008,018,010,030,020,040,000,000
8=000,000,03c,044,044,038,066,046,066,03c,000,000
9=000,000,078,0cc,084,084,0cc,07c,00c,018,070,000
U+0020=000,000,000,000,000,000,000,000,000,000,000,000
colon=000,000,000,000,000,010,010,000,010,010,000,000
period=000,000,000,000,000,000,000,000,030,030,000,000
comma=000,000,000,000,000,000,000,000,010,010,030,020
dash=000,000,000,000,000,000,078,000,000,000,000,000
underscore=000,000,000,000,000,000,000,000,000,000,0fc,000
equals=000,000,000,000,07c,000,07c,000,000,000,000,000
pipe=010,010,010,010,010,010,010,010,010,010,010,010
slash=000,004,00c,008,018,010,020,060,040,0c0,000,000
